Description: Year expansion of 00003
Samples selected:
      IPUMS-CPS, ASEC 2010                              regular
      IPUMS-CPS, ASEC 2011                              regular
      IPUMS-CPS, ASEC 2012                              regular
      IPUMS-CPS, ASEC 2013                              regular
      IPUMS-CPS, ASEC 2014                              regular
      IPUMS-CPS, ASEC 2015                              regular
      IPUMS-CPS, ASEC 2016                              regular
      IPUMS-CPS, ASEC 2017                              regular
      IPUMS-CPS, ASEC 2018                              regular
      IPUMS-CPS, ASEC 2019                              regular
File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    03/2010 03/2011 03/2012 03/2013 03/2014 03/2015 03/2016 03/2017 03/2018 03/2019
3621		Janvesville, WI
3660		Johnson City-Kingsport-Bristol, TN/VA
3661		Johnson City, TN
3662		Kingsport-Bristol, TN-VA
3680		Johnstown, PA
3710		Joplin, MO
3715		Kahului-Wailuku-Lahaina, HI
3720		Kalamazoo-Portage, MI
3721		Kalamazoo-Battle Creek, MI MSA
3740		Kankakee, IL
3741		Kankakee-Bradley, IL
3760		Kansas City, MO/KS
3790		Kennewick-Richland, WA
3810		Killeen-Temple,TX
3811		Killeen-Temple-Fort Hood, TX
3830		Kingston, NY
3840		Knoxville, TN
3870		LaCrosse, WI
3880		Lafayette, LA
3890		Lafayette-West Lafayette, IN
3960		Lake Charles, LA
3980		Lakeland-Winterhaven, FL
4000		Lancaster, PA
4040		Lansing-East Lansing, MI
4080		Laredo, TX
4100		Las Cruces, NM
4120		Las Vegas, NV
4130		Las Vegas-Paradise, NV
4150		Lawrence, KS
4200		Lawton, OK
4290		Lewiston-Auburn, ME
4280		Lexington-Fayette, KY
4320		Lima, OH
4360		Lincoln, NE
4400		Little Rock-North Little Rock, AR
4420		Longview-Marshall, TX
4421		Longview, TX
4430		Longview, WA
4440		Lorain-Elyria, OH
4480		Los Angeles-Long Beach, CA
4481		Anaheim-Santa Ana- Garden Grove, CA
4482		Orange County, CA
4483		Los Angeles-Long Beach-Santa Ana, CA
4484		Los Angeles-Long Beach-Anaheim, CA
4520		Louisville, KY/IN
4600		Lubbock, TX
4640		Lynchburg, VA
4680		Macon-Warner Robins, GA
4681		Macon, GA
4682		Warner Robins, GA
4700		Madera, CA
4720		Madison, WI
4760		Manchester, NH
4761		Manchester-Nashua, NH
4770		Manhattan, KS
4800		Mansfield, OH
4880		McAllen-Edinburg-Pharr-Mission, TX
4881		McAllen-Edinburg-Pharr, TX
4890		Medford, OR
4900		Melbourne-Titusville-Cocoa-Palm Beach, FL
4901		Palm Bay-Melbourne-Titusville, FL
4920		Memphis, TN/AR/MS
4940		Merced, CA
5000		Miami-Hialeah, FL
5001		Miami-Fort Lauderdale-Miami Beach, FL
5020		Michigan City-La Porte, IN
5080		Milwaukee, WI
5081		Milwaukee-Waukesha-West Allis, WI
5120		Minneapolis-St. Paul, MN
5121		Minneapolis-St. Paul-Bloomington, MN/WI
5160		Mobile, AL
5170		Modesto, CA
5190		Monmouth-Ocean, NJ
5200		Monroe, LA
5220		Monroe, MI
5240		Montgomery, Al
5260		Morgantown, WV
5270		Mount Vernon-Anacortes, WA
5320		Muskegon-Norton Shores-Muskegon Heights, MI
5321		Muskegon-Norton Shores, MI
5330		Myrtle Beach, SC
5331		Myrtle Beach-Conway-North Myrtle Beach, SC
5340		Naples, FL
5341		Naples-Marco Island, FL
5350		Nashua, NH
5360		Nashville, TN
5361		Nashville-Davidson-Murfreesboro, TN
5400		New Bedford, MA
5480		New Haven-Meriden, CT
5481		New Haven, CT
5482		New Haven-Milford, CT
5520		New London-Norwich, CT/RI
5560		New Orleans, LA
5561		New Orleans-Metairie-Kenner, LA
5600		New York-Northeastern NJ
5601		Nassau-Suffolk, NY
5602		Bergen-Passaic, NJ
5603		Jersey City, NJ
5604		Middlesex-Somerset-Hunterdon, NJ
5605		Newark, NJ
5606		New York-Northern New Jersey-Long Island, NY-NJ-PA
5607		New York, NY
5640		Newark, OH
5660		Newburgh-Middletown, NY
5720		Norfolk-Virginia Beach-Newport News, VA
5721		Virginia Beach-Norfolk-Newport News, VA/NC
5740		North Port-Sarasota-Bradenton, FL
5760		Norwalk, CT
5770		Norwich-New London, CT
5790		Ocala, FL
5800		Odessa, TX
5801		Midland, TX
5840		Ocean City, NJ
5880		Oklahoma City, OK
5910		Olympia, WA
5920		Omaha, NE/IA
5921		Omaha-Council Bluffs, NE/IA
5950		Orange, NY
5960		Orlando, FL
6010		Panama City, FL
6011		Panama City-Lynn Haven, FL
6080		Pensacola, FL
6081		Pensacola-Ferry Pass-Brent, FL
6120		Peoria, IL
6160		Philadelphia, PA/NJ
6161		Philadelphia-Camden-Wilmington, PA/NJ/DE
6200		Phoenix, AZ
6201		Phoenix-Mesa-Scottsdale, AZ
6250		Pine Bluff, AR
6280		Pittsburg, PA
6281		Beaver County
6400		Portland, ME
6401		Portland-South Portland, ME
6440		Portland-Vancouver, OR/WA
6441		Vancouver, WA
6442		Portland-Vancouver-Beaverton, OR/WA
6450		Portsmouth-Dover-Rochester, NH/ME
6451		Portsmouth-Rochester, NH/ME MSA
6452		Rochester-Dover, NH/ME
6460		Poughkeepsie, NY
6461		Poughkeepsie-Newburgh-Middletown, NY
6470		Prescott, AZ
6480		Providence-Fall River-Pawtucket, MA/RI
6482		Pawtuckett-Woonsocket-Attleboro, RI/MA
6483		Providence-Fall River-Warwick, MA-RI
6484		Providence-Warwick, RI-MA
6520		Provo-Orem, UT
6560		Pueblo, CO
6580		Punta Gorda, FL
6600		Racine, WI
6640		Raleigh-Durham, NC
6641		Durham, NC
6642		Raleigh-Carey, NC
6680		Reading, PA
6690		Redding, CA
6720		Reno, NV
6721		Reno-Sparks, NV
6760		Richmond-Petersburg, VA
6761		Richmond, VA
6780		Riverside-San Bernadino, CA
6800		Roanoke, VA
6840		Rochester, NY
6880		Rockford, IL
6920		Sacramento, CA
6921		Sacramento-Arden Arcade-Roseville, CA
6960		Saginaw-Bay City-Midland, MI
6961		Saginaw-Saginaw Township North, MI
6980		St. Cloud, MN
7000		St. George, UT
7040		St. Louis, MO/IL
7080		Salem, OR
7120		Salinas-Sea Side-Monterey, CA
7121		Salinas, CA
7130		Salisbury, MD
7160		Salt Lake City-Ogden, UT
7161		Salt Lake City, UT
7162		Ogden-Clearfield, UT
7240		San Antonio, TX
7320		San Diego, CA
7321		San Diego-Carlsbad-San Marcos, CA
7360		San Francisco-Oaklan-Vallejo, CA
7361		Oakland, CA
7362		Vallejo-Fairfield-Napa, CA
7363		Vallejo-Fairfield, CA
7364		Napa, CA
7365		San Francisco-Oakland-Fremont, CA
7400		San Jose, CA
7401		San Jose-Sunnyvale-Santa Clara, CA
7460		San Luis Obispo-Atascadero-Paso Robles, CA
7461		San Luis Obispo-Paso Robles, CA
7470		Santa Barbara-Santa Maria-Lompoc, CA
7471		Santa Barbara-Santa Maria-Goleta, CA
7472		Santa Barbara-Santa Maria, CA
7480		Santa Cruz, CA
7481		Santa Cruz-Watsonville, CA
7490		Santa Fe, NM
7500		Santa Rosa-Petaluma, CA
7510		Sarasota, FL
7511		Sarasota-Bradenton-Venice, FL
7520		Savannah, GA
7560		Scranton-Wilkes-Barre, PA
7600		Seattle-Everett, WA
7601		Seattle-Tacoma-Bellevue, WA
7610		Sharon, PA
7640		Sherman-Denison, TX
7680		Shreveport, LA
7681		Shreveport-Bossier City, LA
7720		Sioux City, IA-NE
7760		Sioux Falls, SD
7800		South Bend-Mishawaka, IN
7840		Spokane, WA
7880		Springfield, IL
7920		Springfield, MO
8000		Springfield-Holyoke-Chicopee, MA
8001		Springfield, MA/CT
8040		Stamford, CT
8120		Stockton, CA
8160		Syracuse, NY
8200		Tacoma, WA
8240		Tallahassee, FL
8280		Tampa-St. Petersburg-Clearwater, FL
8320		Terre Haute, IN
8400		Toledo, OH/MI
8440		Topeka, KS
8480		Trenton, NJ
8481		Trenton-Ewing, NJ
8520		Tucson, AZ
8560		Tulsa, OK
8600		Tuscaloosa, AL
8620		Tyler, TX
8640		Urban Honolulu, HI
8680		Utica-Rome, NY
8700		Valdosta, GA
8730		Ventura-Oxnard-Simi Valley, CA
8731		Oxnard-Thousand Oaks-Ventura, CA
8740		Vero Beach, FL
8750		Victoria, TX
8760		Vineland-Milville-Bridgetown, NJ
8780		Visalia-Tulare-Porterville, CA
8781		Visalia-Porterville, CA
8800		Waco, TX
8840		Washington, DC/MD/VA
8880		Waterbury, CT
8920		Waterloo-Cedar Falls, IA
8930		Watertown-Fort Drum, NY
8940		Wausau, WI
8960		West Palm Beach-Boca Raton-Delray Beach, FL
9000		Wheeling, WV/OH
9040		Wichita, KS
9050		Wichita Falls, TX
9140		Williamsport, PA
9160		Wilmington, DE/NJ/MD
9200		Wilmington, NC
9220		Winchester, VA-WV
9240		Worcester, MA
9260		Yakima, WA
9270		Yolo, CA
9280		York, PA
9281		York-Hanover, PA
9320		Youngstown-Warren, OH/PA
9321		Youngstown-Warren-Boardman, OH
9340		Yuba City, CA
9360		Yuma, AZ
9997		Other metropolitan areas, unidentified
9998		NIU, household not in a metropolitan area
9999		Missing data

STATECENSUS		State (Census code)
00		Unknown
11		Maine
12		New Hampshire
13		Vermont
14		Massachusetts
15		Rhode Island
16		Connecticut
19		Maine, New Hampshire, Vermont, Rhode Island
21		New York
22		New Jersey
23		Pennsylvania
31		Ohio
32		Indiana
33		Illinois
34		Michigan
35		Wisconsin
39		Michigan, Wisconsin
41		Minnesota
42		Iowa
43		Missouri
44		North Dakota
45		South Dakota
46		Nebraska
47		Kansas
49		Minnesota, Iowa, Missouri, North Dakota, South Dakota, Nebraska, Kansas
50		Delaware, Maryland, Virginia, West Virginia
51		Delaware
52		Maryland
53		District of Columbia
54		Virginia
55		West Virginia
56		North Carolina
57		South Carolina
58		Georgia
59		Florida
60		South Carolina, Georgia
61		Kentucky
62		Tennessee
63		Alabama
64		Mississippi
67		Kentucky, Tennessee
69		Alabama, Mississippi
71		Arkansas
72		Louisiana
73		Oklahoma
74		Texas
79		Arkansas, Louisiana, Oklahoma
81		Montana
82		Idaho
83		Wyoming
84		Colorado
85		New Mexico
86		Arizona
87		Utah
88		Nevada
89		Montana, Idaho, Wyoming, Colorado, New Mexico, Arizona, Utah, Nevada
91		Washington
92		Oregon
93		California
94		Alaska
95		Hawaii
99		Washington, Oregon, Alaska, Hawaii

CBSASZ		Core-based statistical area size
00		Not identified or nonmetropolitan
01		100,000 - 249,999
02		250,000 - 499,999
03		500,000 - 999,999
04		1,000,000 - 2,499,999
05		2,500,000 - 4,999,999
06		5,000,000 or more

OWNERSHP		Ownership of dwelling
00		NIU
10		Owned or being bought
21		No cash rent
22		With cash rent

PUBHOUS		Living in public housing
0		NIU
1		No
2		Yes

RENTSUB		Paying lower rent due to government subsidy
